Version 4
SHEET 1 1392 1216
WIRE 64 -432 -48 -432
WIRE -304 -400 -368 -400
WIRE -48 -400 -48 -432
WIRE 64 -384 64 -432
WIRE -304 -368 -304 -400
WIRE -368 -352 -368 -400
WIRE -368 -224 -368 -272
WIRE -368 -224 -944 -224
WIRE -304 -224 -368 -224
WIRE -208 -224 -304 -224
WIRE -304 -144 -304 -160
WIRE -944 -96 -944 -224
WIRE -880 -96 -944 -96
WIRE -48 -96 -48 -320
WIRE -48 -96 -560 -96
WIRE 32 -96 -48 -96
WIRE 224 -96 32 -96
WIRE 32 -32 32 -96
WIRE 224 -32 224 -96
WIRE -1136 -16 -1264 -16
WIRE -880 -16 -1056 -16
WIRE -208 -16 -208 -160
WIRE -208 -16 -560 -16
WIRE -48 0 -48 -96
WIRE -112 32 -496 32
WIRE -1424 64 -1488 64
WIRE -1008 64 -1344 64
WIRE -880 64 -1008 64
WIRE -496 64 -496 32
WIRE -496 64 -560 64
WIRE -208 64 -208 -16
WIRE -1488 80 -1488 64
WIRE -1008 80 -1008 64
WIRE -112 80 -112 32
WIRE -96 80 -112 80
WIRE 32 80 32 32
WIRE 80 80 32 80
WIRE 224 80 224 32
WIRE 224 80 80 80
WIRE 80 96 80 80
WIRE -1008 144 -1488 144
WIRE -880 144 -1008 144
WIRE -208 144 -208 128
WIRE -208 144 -560 144
WIRE -48 144 -48 96
WIRE -48 144 -208 144
WIRE 128 144 -48 144
WIRE 272 144 208 144
WIRE 400 144 272 144
WIRE 432 144 400 144
WIRE 576 144 432 144
WIRE 928 160 832 160
WIRE 976 160 928 160
WIRE 272 192 272 144
WIRE 272 192 208 192
WIRE 368 192 272 192
WIRE -1264 224 -1264 -16
WIRE -1120 224 -1264 224
WIRE -880 224 -1040 224
WIRE -448 224 -560 224
WIRE -192 224 -448 224
WIRE -48 224 -48 144
WIRE 0 224 -48 224
WIRE 208 224 208 192
WIRE 272 224 272 192
WIRE 368 224 368 192
WIRE 576 224 576 144
WIRE 832 224 832 160
WIRE -48 240 -48 224
WIRE 0 272 0 224
WIRE 48 272 0 272
WIRE -1488 288 -1488 144
WIRE -1408 288 -1488 288
WIRE -1264 288 -1264 224
WIRE -1264 288 -1328 288
WIRE -1264 304 -1264 288
WIRE -880 304 -1264 304
WIRE -368 304 -368 -224
WIRE -368 304 -560 304
WIRE -336 304 -368 304
WIRE -192 304 -192 224
WIRE -192 304 -256 304
WIRE -96 320 -128 320
WIRE 48 320 48 272
WIRE 208 320 208 288
WIRE 272 320 272 288
WIRE 272 320 208 320
WIRE 368 320 368 288
WIRE 368 320 272 320
WIRE 832 336 832 304
WIRE -368 368 -368 304
